Atlas One Solutions: Health Quote Census & RFP Intake
Generated,"9/13/2026, 10:10:40 AM"

COMPANY INFORMATION
Group size,Under 50 (small group)
Company legal name,Ridgeline Concrete LLC
Street,
City,
State,
ZIP,84043
EIN / Tax ID,
Nature of business / SIC,
Requested effective date,2027-01-01
Eligible employees,12
Participation %,
Employer contribution,
Other states with employees,
Current carrier: Medical,
Current carrier: Dental,
Current carrier: Vision,

COVERAGE REQUESTED
Lines,Medical
Medical deductible,
Dental deductible,
Plan options wanted,two

CONTACT
Name,Marcus Dahl
Email,marcus@example.com
Phone,

"EMPLOYEE CENSUS (3 rows, employees and dependants)"
First,Last/ID,Relationship,DOB or Age,Gender,Street,City,State,ZIP,Tier,SSN
Marcus,Dahl,Employee,04/02/1981,Male,,,,84043,Family,123456789
Jenna,,Spouse,1983,,,,,,,
Leo,,Child,9,,,,,,,
